

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 18:10:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   924  0611                     	;# 
   925  0612                     	;# 
   926  0613                     	;# 
   927  0614                     	;# 
   928  070C                     	;# 
   929  070D                     	;# 
   930  070E                     	;# 
   931  070F                     	;# 
   932  0710                     	;# 
   933  0711                     	;# 
   934  0712                     	;# 
   935  0713                     	;# 
   936  0716                     	;# 
   937  0717                     	;# 
   938  0718                     	;# 
   939  0719                     	;# 
   940  071A                     	;# 
   941  071B                     	;# 
   942  071C                     	;# 
   943  071D                     	;# 
   944  0796                     	;# 
   945  0797                     	;# 
   946  0798                     	;# 
   947  0799                     	;# 
   948  079A                     	;# 
   949  079B                     	;# 
   950  080C                     	;# 
   951  080D                     	;# 
   952  080E                     	;# 
   953  080F                     	;# 
   954  0810                     	;# 
   955  0811                     	;# 
   956  0812                     	;# 
   957  0813                     	;# 
   958  0814                     	;# 
   959  081A                     	;# 
   960  081A                     	;# 
   961  081B                     	;# 
   962  081C                     	;# 
   963  081C                     	;# 
   964  081D                     	;# 
   965  081E                     	;# 
   966  081F                     	;# 
   967  088C                     	;# 
   968  088D                     	;# 
   969  088E                     	;# 
   970  088F                     	;# 
   971  0890                     	;# 
   972  0891                     	;# 
   973  0892                     	;# 
   974  0893                     	;# 
   975  0895                     	;# 
   976  0896                     	;# 
   977  090C                     	;# 
   978  090E                     	;# 
   979  090F                     	;# 
   980  091F                     	;# 
   981  098F                     	;# 
   982  098F                     	;# 
   983  0990                     	;# 
   984  0991                     	;# 
   985  0992                     	;# 
   986  0993                     	;# 
   987  0994                     	;# 
   988  0995                     	;# 
   989  0996                     	;# 
   990  0997                     	;# 
   991  0A19                     	;# 
   992  0A19                     	;# 
   993  0A1A                     	;# 
   994  0A1A                     	;# 
   995  0A1B                     	;# 
   996  0A1B                     	;# 
   997  0A1B                     	;# 
   998  0A1C                     	;# 
   999  0A1C                     	;# 
  1000  0A1D                     	;# 
  1001  0A1D                     	;# 
  1002  0A1E                     	;# 
  1003  0A1E                     	;# 
  1004  0A1F                     	;# 
  1005  0A1F                     	;# 
  1006  0A1F                     	;# 
  1007  1E0F                     	;# 
  1008  1E10                     	;# 
  1009  1E11                     	;# 
  1010  1E12                     	;# 
  1011  1E13                     	;# 
  1012  1E14                     	;# 
  1013  1E15                     	;# 
  1014  1E16                     	;# 
  1015  1E17                     	;# 
  1016  1E18                     	;# 
  1017  1E19                     	;# 
  1018  1E1A                     	;# 
  1019  1E1B                     	;# 
  1020  1E1C                     	;# 
  1021  1E1D                     	;# 
  1022  1E1E                     	;# 
  1023  1E1F                     	;# 
  1024  1E20                     	;# 
  1025  1E21                     	;# 
  1026  1E22                     	;# 
  1027  1E23                     	;# 
  1028  1E24                     	;# 
  1029  1E25                     	;# 
  1030  1E26                     	;# 
  1031  1E27                     	;# 
  1032  1E28                     	;# 
  1033  1E29                     	;# 
  1034  1E2A                     	;# 
  1035  1E2B                     	;# 
  1036  1E2C                     	;# 
  1037  1E2D                     	;# 
  1038  1E2E                     	;# 
  1039  1E2F                     	;# 
  1040  1E30                     	;# 
  1041  1E31                     	;# 
  1042  1E32                     	;# 
  1043  1E33                     	;# 
  1044  1E34                     	;# 
  1045  1E35                     	;# 
  1046  1E36                     	;# 
  1047  1E37                     	;# 
  1048  1E8F                     	;# 
  1049  1E90                     	;# 
  1050  1E91                     	;# 
  1051  1E92                     	;# 
  1052  1E93                     	;# 
  1053  1E9C                     	;# 
  1054  1EA1                     	;# 
  1055  1EA2                     	;# 
  1056  1EB1                     	;# 
  1057  1EBB                     	;# 
  1058  1EBC                     	;# 
  1059  1EBD                     	;# 
  1060  1EBE                     	;# 
  1061  1EC3                     	;# 
  1062  1EC5                     	;# 
  1063  1EC6                     	;# 
  1064  1EC7                     	;# 
  1065  1EC8                     	;# 
  1066  1EC9                     	;# 
  1067  1ECA                     	;# 
  1068  1ECB                     	;# 
  1069  1ECC                     	;# 
  1070  1ECD                     	;# 
  1071  1ECE                     	;# 
  1072  1F10                     	;# 
  1073  1F11                     	;# 
  1074  1F12                     	;# 
  1075  1F13                     	;# 
  1076  1F14                     	;# 
  1077  1F15                     	;# 
  1078  1F16                     	;# 
  1079  1F17                     	;# 
  1080  1F18                     	;# 
  1081  1F19                     	;# 
  1082  1F1A                     	;# 
  1083  1F1B                     	;# 
  1084  1F1C                     	;# 
  1085  1F1D                     	;# 
  1086  1F1E                     	;# 
  1087  1F1F                     	;# 
  1088  1F20                     	;# 
  1089  1F21                     	;# 
  1090  1F22                     	;# 
  1091  1F23                     	;# 
  1092  1F24                     	;# 
  1093  1F25                     	;# 
  1094  1F26                     	;# 
  1095  1F27                     	;# 
  1096  1F28                     	;# 
  1097  1F29                     	;# 
  1098  1F2A                     	;# 
  1099  1F2B                     	;# 
  1100  1F2C                     	;# 
  1101  1F2D                     	;# 
  1102  1F2E                     	;# 
  1103  1F2F                     	;# 
  1104  1F30                     	;# 
  1105  1F31                     	;# 
  1106  1F32                     	;# 
  1107  1F38                     	;# 
  1108  1F39                     	;# 
  1109  1F3A                     	;# 
  1110  1F3B                     	;# 
  1111  1F3C                     	;# 
  1112  1F3D                     	;# 
  1113  1F3E                     	;# 
  1114  1F3F                     	;# 
  1115  1F43                     	;# 
  1116  1F44                     	;# 
  1117  1F45                     	;# 
  1118  1F46                     	;# 
  1119  1F47                     	;# 
  1120  1F48                     	;# 
  1121  1F49                     	;# 
  1122  1F4A                     	;# 
  1123  1F4E                     	;# 
  1124  1F4F                     	;# 
  1125  1F50                     	;# 
  1126  1F51                     	;# 
  1127  1F52                     	;# 
  1128  1F53                     	;# 
  1129  1F54                     	;# 
  1130  1F55                     	;# 
  1131  1F59                     	;# 
  1132  1F5A                     	;# 
  1133  1F5B                     	;# 
  1134  1F5C                     	;# 
  1135  1F5D                     	;# 
  1136  1F64                     	;# 
  1137  1F65                     	;# 
  1138  1F66                     	;# 
  1139  1F67                     	;# 
  1140  1F68                     	;# 
  1141  1F69                     	;# 
  1142  1F6A                     	;# 
  1143  1F6B                     	;# 
  1144  1FE4                     	;# 
  1145  1FE5                     	;# 
  1146  1FE6                     	;# 
  1147  1FE7                     	;# 
  1148  1FE8                     	;# 
  1149  1FE8                     	;# 
  1150  1FE9                     	;# 
  1151  1FEA                     	;# 
  1152  1FEB                     	;# 
  1153  1FED                     	;# 
  1154  1FEE                     	;# 
  1155  1FEF                     	;# 
  1156  0000                     	;# 
  1157  0001                     	;# 
  1158  0002                     	;# 
  1159  0003                     	;# 
  1160  0004                     	;# 
  1161  0005                     	;# 
  1162  0006                     	;# 
  1163  0007                     	;# 
  1164  0008                     	;# 
  1165  0009                     	;# 
  1166  000A                     	;# 
  1167  000B                     	;# 
  1168  000C                     	;# 
  1169  000D                     	;# 
  1170  000E                     	;# 
  1171  000F                     	;# 
  1172  0010                     	;# 
  1173  0012                     	;# 
  1174  0013                     	;# 
  1175  0014                     	;# 
  1176  0015                     	;# 
  1177  0016                     	;# 
  1178  0018                     	;# 
  1179  0019                     	;# 
  1180  001A                     	;# 
  1181  001B                     	;# 
  1182  001C                     	;# 
  1183  009B                     	;# 
  1184  009B                     	;# 
  1185  009C                     	;# 
  1186  009D                     	;# 
  1187  009E                     	;# 
  1188  009F                     	;# 
  1189  0119                     	;# 
  1190  0119                     	;# 
  1191  0119                     	;# 
  1192  011A                     	;# 
  1193  011A                     	;# 
  1194  011A                     	;# 
  1195  011B                     	;# 
  1196  011B                     	;# 
  1197  011B                     	;# 
  1198  011B                     	;# 
  1199  011B                     	;# 
  1200  011C                     	;# 
  1201  011C                     	;# 
  1202  011C                     	;# 
  1203  011D                     	;# 
  1204  011D                     	;# 
  1205  011D                     	;# 
  1206  011E                     	;# 
  1207  011E                     	;# 
  1208  011E                     	;# 
  1209  011F                     	;# 
  1210  011F                     	;# 
  1211  011F                     	;# 
  1212  011F                     	;# 
  1213  011F                     	;# 
  1214  018C                     	;# 
  1215  018D                     	;# 
  1216  018E                     	;# 
  1217  018F                     	;# 
  1218  0190                     	;# 
  1219  0191                     	;# 
  1220  0192                     	;# 
  1221  0196                     	;# 
  1222  0197                     	;# 
  1223  0198                     	;# 
  1224  0199                     	;# 
  1225  019A                     	;# 
  1226  019B                     	;# 
  1227  019C                     	;# 
  1228  020C                     	;# 
  1229  020C                     	;# 
  1230  020D                     	;# 
  1231  020E                     	;# 
  1232  020F                     	;# 
  1233  020F                     	;# 
  1234  0210                     	;# 
  1235  0210                     	;# 
  1236  0211                     	;# 
  1237  0211                     	;# 
  1238  028C                     	;# 
  1239  028C                     	;# 
  1240  028D                     	;# 
  1241  028D                     	;# 
  1242  028E                     	;# 
  1243  028F                     	;# 
  1244  0290                     	;# 
  1245  0291                     	;# 
  1246  030C                     	;# 
  1247  030C                     	;# 
  1248  030D                     	;# 
  1249  030E                     	;# 
  1250  030F                     	;# 
  1251  0310                     	;# 
  1252  0310                     	;# 
  1253  0311                     	;# 
  1254  0312                     	;# 
  1255  0313                     	;# 
  1256  0314                     	;# 
  1257  0314                     	;# 
  1258  0315                     	;# 
  1259  0316                     	;# 
  1260  0318                     	;# 
  1261  0318                     	;# 
  1262  0319                     	;# 
  1263  031A                     	;# 
  1264  031C                     	;# 
  1265  031C                     	;# 
  1266  031D                     	;# 
  1267  031E                     	;# 
  1268  038C                     	;# 
  1269  038C                     	;# 
  1270  038D                     	;# 
  1271  038E                     	;# 
  1272  058C                     	;# 
  1273  058C                     	;# 
  1274  058D                     	;# 
  1275  058E                     	;# 
  1276  058F                     	;# 
  1277  058F                     	;# 
  1278  0590                     	;# 
  1279  0591                     	;# 
  1280  0592                     	;# 
  1281  0593                     	;# 
  1282  059C                     	;# 
  1283  059C                     	;# 
  1284  059D                     	;# 
  1285  059D                     	;# 
  1286  059E                     	;# 
  1287  059F                     	;# 
  1288  060C                     	;# 
  1289  060D                     	;# 
  1290  060E                     	;# 
  1291  060F                     	;# 
  1292  0610                     	;# 
  1293  0611                     	;# 
  1294  0612                     	;# 
  1295  0613                     	;# 
  1296  0614                     	;# 
  1297  070C                     	;# 
  1298  070D                     	;# 
  1299  070E                     	;# 
  1300  070F                     	;# 
  1301  0710                     	;# 
  1302  0711                     	;# 
  1303  0712                     	;# 
  1304  0713                     	;# 
  1305  0716                     	;# 
  1306  0717                     	;# 
  1307  0718                     	;# 
  1308  0719                     	;# 
  1309  071A                     	;# 
  1310  071B                     	;# 
  1311  071C                     	;# 
  1312  071D                     	;# 
  1313  0796                     	;# 
  1314  0797                     	;# 
  1315  0798                     	;# 
  1316  0799                     	;# 
  1317  079A                     	;# 
  1318  079B                     	;# 
  1319  080C                     	;# 
  1320  080D                     	;# 
  1321  080E                     	;# 
  1322  080F                     	;# 
  1323  0810                     	;# 
  1324  0811                     	;# 
  1325  0812                     	;# 
  1326  0813                     	;# 
  1327  0814                     	;# 
  1328  081A                     	;# 
  1329  081A                     	;# 
  1330  081B                     	;# 
  1331  081C                     	;# 
  1332  081C                     	;# 
  1333  081D                     	;# 
  1334  081E                     	;# 
  1335  081F                     	;# 
  1336  088C                     	;# 
  1337  088D                     	;# 
  1338  088E                     	;# 
  1339  088F                     	;# 
  1340  0890                     	;# 
  1341  0891                     	;# 
  1342  0892                     	;# 
  1343  0893                     	;# 
  1344  0895                     	;# 
  1345  0896                     	;# 
  1346  090C                     	;# 
  1347  090E                     	;# 
  1348  090F                     	;# 
  1349  091F                     	;# 
  1350  098F                     	;# 
  1351  098F                     	;# 
  1352  0990                     	;# 
  1353  0991                     	;# 
  1354  0992                     	;# 
  1355  0993                     	;# 
  1356  0994                     	;# 
  1357  0995                     	;# 
  1358  0996                     	;# 
  1359  0997                     	;# 
  1360  0A19                     	;# 
  1361  0A19                     	;# 
  1362  0A1A                     	;# 
  1363  0A1A                     	;# 
  1364  0A1B                     	;# 
  1365  0A1B                     	;# 
  1366  0A1B                     	;# 
  1367  0A1C                     	;# 
  1368  0A1C                     	;# 
  1369  0A1D                     	;# 
  1370  0A1D                     	;# 
  1371  0A1E                     	;# 
  1372  0A1E                     	;# 
  1373  0A1F                     	;# 
  1374  0A1F                     	;# 
  1375  0A1F                     	;# 
  1376  1E0F                     	;# 
  1377  1E10                     	;# 
  1378  1E11                     	;# 
  1379  1E12                     	;# 
  1380  1E13                     	;# 
  1381  1E14                     	;# 
  1382  1E15                     	;# 
  1383  1E16                     	;# 
  1384  1E17                     	;# 
  1385  1E18                     	;# 
  1386  1E19                     	;# 
  1387  1E1A                     	;# 
  1388  1E1B                     	;# 
  1389  1E1C                     	;# 
  1390  1E1D                     	;# 
  1391  1E1E                     	;# 
  1392  1E1F                     	;# 
  1393  1E20                     	;# 
  1394  1E21                     	;# 
  1395  1E22                     	;# 
  1396  1E23                     	;# 
  1397  1E24                     	;# 
  1398  1E25                     	;# 
  1399  1E26                     	;# 
  1400  1E27                     	;# 
  1401  1E28                     	;# 
  1402  1E29                     	;# 
  1403  1E2A                     	;# 
  1404  1E2B                     	;# 
  1405  1E2C                     	;# 
  1406  1E2D                     	;# 
  1407  1E2E                     	;# 
  1408  1E2F                     	;# 
  1409  1E30                     	;# 
  1410  1E31                     	;# 
  1411  1E32                     	;# 
  1412  1E33                     	;# 
  1413  1E34                     	;# 
  1414  1E35                     	;# 
  1415  1E36                     	;# 
  1416  1E37                     	;# 
  1417  1E8F                     	;# 
  1418  1E90                     	;# 
  1419  1E91                     	;# 
  1420  1E92                     	;# 
  1421  1E93                     	;# 
  1422  1E9C                     	;# 
  1423  1EA1                     	;# 
  1424  1EA2                     	;# 
  1425  1EB1                     	;# 
  1426  1EBB                     	;# 
  1427  1EBC                     	;# 
  1428  1EBD                     	;# 
  1429  1EBE                     	;# 
  1430  1EC3                     	;# 
  1431  1EC5                     	;# 
  1432  1EC6                     	;# 
  1433  1EC7                     	;# 
  1434  1EC8                     	;# 
  1435  1EC9                     	;# 
  1436  1ECA                     	;# 
  1437  1ECB                     	;# 
  1438  1ECC                     	;# 
  1439  1ECD                     	;# 
  1440  1ECE                     	;# 
  1441  1F10                     	;# 
  1442  1F11                     	;# 
  1443  1F12                     	;# 
  1444  1F13                     	;# 
  1445  1F14                     	;# 
  1446  1F15                     	;# 
  1447  1F16                     	;# 
  1448  1F17                     	;# 
  1449  1F18                     	;# 
  1450  1F19                     	;# 
  1451  1F1A                     	;# 
  1452  1F1B                     	;# 
  1453  1F1C                     	;# 
  1454  1F1D                     	;# 
  1455  1F1E                     	;# 
  1456  1F1F                     	;# 
  1457  1F20                     	;# 
  1458  1F21                     	;# 
  1459  1F22                     	;# 
  1460  1F23                     	;# 
  1461  1F24                     	;# 
  1462  1F25                     	;# 
  1463  1F26                     	;# 
  1464  1F27                     	;# 
  1465  1F28                     	;# 
  1466  1F29                     	;# 
  1467  1F2A                     	;# 
  1468  1F2B                     	;# 
  1469  1F2C                     	;# 
  1470  1F2D                     	;# 
  1471  1F2E                     	;# 
  1472  1F2F                     	;# 
  1473  1F30                     	;# 
  1474  1F31                     	;# 
  1475  1F32                     	;# 
  1476  1F38                     	;# 
  1477  1F39                     	;# 
  1478  1F3A                     	;# 
  1479  1F3B                     	;# 
  1480  1F3C                     	;# 
  1481  1F3D                     	;# 
  1482  1F3E                     	;# 
  1483  1F3F                     	;# 
  1484  1F43                     	;# 
  1485  1F44                     	;# 
  1486  1F45                     	;# 
  1487  1F46                     	;# 
  1488  1F47                     	;# 
  1489  1F48                     	;# 
  1490  1F49                     	;# 
  1491  1F4A                     	;# 
  1492  1F4E                     	;# 
  1493  1F4F                     	;# 
  1494  1F50                     	;# 
  1495  1F51                     	;# 
  1496  1F52                     	;# 
  1497  1F53                     	;# 
  1498  1F54                     	;# 
  1499  1F55                     	;# 
  1500  1F59                     	;# 
  1501  1F5A                     	;# 
  1502  1F5B                     	;# 
  1503  1F5C                     	;# 
  1504  1F5D                     	;# 
  1505  1F64                     	;# 
  1506  1F65                     	;# 
  1507  1F66                     	;# 
  1508  1F67                     	;# 
  1509  1F68                     	;# 
  1510  1F69                     	;# 
  1511  1F6A                     	;# 
  1512  1F6B                     	;# 
  1513  1FE4                     	;# 
  1514  1FE5                     	;# 
  1515  1FE6                     	;# 
  1516  1FE7                     	;# 
  1517  1FE8                     	;# 
  1518  1FE8                     	;# 
  1519  1FE9                     	;# 
  1520  1FEA                     	;# 
  1521  1FEB                     	;# 
  1522  1FED                     	;# 
  1523  1FEE                     	;# 
  1524  1FEF                     	;# 
  1525  0018                     _LATAbits	set	24
  1526  0019                     _LATBbits	set	25
  1527  0015                     _TRISD	set	21
  1528  0014                     _TRISC	set	20
  1529  0013                     _TRISB	set	19
  1530  0012                     _TRISA	set	18
  1531  0016                     _TRISE	set	22
  1532  001A                     _LATC	set	26
  1533  0019                     _LATB	set	25
  1534  0018                     _LATA	set	24
  1535  001B                     _LATD	set	27
  1536  001C                     _LATE	set	28
  1537  009D                     _ADCON0bits	set	157
  1538  009C                     _ADRESH	set	156
  1539  009B                     _ADRESL	set	155
  1540  009E                     _ADCON1	set	158
  1541  009D                     _ADCON0	set	157
  1542  079B                     _PMD5	set	1947
  1543  079A                     _PMD4	set	1946
  1544  0799                     _PMD3	set	1945
  1545  0798                     _PMD2	set	1944
  1546  0797                     _PMD1	set	1943
  1547  0796                     _PMD0	set	1942
  1548  0892                     _OSCTUNE	set	2194
  1549  0890                     _OSCSTAT	set	2192
  1550  0893                     _OSCFRQ	set	2195
  1551  0891                     _OSCEN	set	2193
  1552  088F                     _OSCCON3	set	2191
  1553  088D                     _OSCCON1	set	2189
  1554  1F5A                     _WPUDbits	set	8026
  1555  1F68                     _INLVLE	set	8040
  1556  1F5D                     _INLVLD	set	8029
  1557  1F52                     _INLVLC	set	8018
  1558  1F47                     _INLVLB	set	8007
  1559  1F3C                     _INLVLA	set	7996
  1560  1F67                     _SLRCONE	set	8039
  1561  1F5C                     _SLRCOND	set	8028
  1562  1F51                     _SLRCONC	set	8017
  1563  1F46                     _SLRCONB	set	8006
  1564  1F3B                     _SLRCONA	set	7995
  1565  1F5B                     _ODCOND	set	8027
  1566  1F50                     _ODCONC	set	8016
  1567  1F45                     _ODCONB	set	8005
  1568  1F3A                     _ODCONA	set	7994
  1569  1F66                     _ODCONE	set	8038
  1570  1F4F                     _WPUC	set	8015
  1571  1F39                     _WPUA	set	7993
  1572  1F44                     _WPUB	set	8004
  1573  1F65                     _WPUE	set	8037
  1574  1F5A                     _WPUD	set	8026
  1575  1F38                     _ANSELA	set	7992
  1576  1F64                     _ANSELE	set	8036
  1577  1F43                     _ANSELB	set	8003
  1578  1F4E                     _ANSELC	set	8014
  1579  1F59                     _ANSELD	set	8025
  1580                           
  1581                           ; #config settings
  1582  0000                     
  1583                           	psect	cinit
  1584  07FD                     start_initialization:	
  1585  07FD                     __initialization:	
  1586  07FD                     end_of_initialization:	
  1587                           ;End of C runtime variable initialization code
  1588                           
  1589  07FD                     __end_of__initialization:	
  1590  07FD  0140               	movlb	0
  1591  07FE  3187  2F7C         	ljmp	_main	;jump to C main() function
  1592                           
  1593                           	psect	cstackCOMMON
  1594  0070                     __pcstackCOMMON:	
  1595  0070                     ?_PMD_Initialize:	
  1596  0070                     ??_PMD_Initialize:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0070                     ?_PIN_MANAGER_Initialize:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602  0070                     ??_PIN_MANAGER_Initialize:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605  0070                     ?_OSCILLATOR_Initialize:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608  0070                     ??_OSCILLATOR_Initialize:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611  0070                     ?_ADC_Initialize:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614  0070                     ??_ADC_Initialize:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617  0070                     ?_SYSTEM_Initialize:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620  0070                     ??_SYSTEM_Initialize:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_main:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_ADC_GetConversion:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629                           
  1630                           ; 2 bytes @ 0x0
  1631  0070                     	ds	2
  1632  0072                     ??_ADC_GetConversion:	
  1633                           
  1634                           ; 1 bytes @ 0x2
  1635  0072                     	ds	1
  1636  0073                     ADC_GetConversion@channel:	
  1637                           
  1638                           ; 1 bytes @ 0x3
  1639  0073                     	ds	1
  1640  0074                     ??_main:	
  1641                           
  1642                           ; 1 bytes @ 0x4
  1643  0074                     	ds	1
  1644  0075                     main@i:	
  1645                           
  1646                           ; 2 bytes @ 0x5
  1647  0075                     	ds	2
  1648                           
  1649                           	psect	maintext
  1650  077C                     __pmaintext:	
  1651 ;;
  1652 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1653 ;;
  1654 ;; *************** function _main *****************
  1655 ;; Defined at:
  1656 ;;		line 49 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  i               2    5[COMMON] int 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : B3F/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1671 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1673 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1674 ;;Total ram usage:        3 bytes
  1675 ;; Hardware stack levels required when called:    2
  1676 ;; This function calls:
  1677 ;;		_ADC_GetConversion
  1678 ;;		_SYSTEM_Initialize
  1679 ;; This function is called by:
  1680 ;;		Startup code after reset
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _main
  1686  077C                     _main:	
  1687  077C                     l941:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1690                           
  1691                           
  1692                           ;main.c: 52:     SYSTEM_Initialize();
  1693  077C  3187  271C  3187   	fcall	_SYSTEM_Initialize
  1694  077F                     l943:	
  1695                           
  1696                           ;main.c: 69:     WPUDbits.WPUD0 = 0b0000000;
  1697  077F  017E               	movlb	62	; select bank62
  1698  0780  105A               	bcf	90,0	;volatile
  1699  0781                     l945:	
  1700                           
  1701                           ;main.c: 70:     WPUA = 0b0000000;
  1702  0781  01B9               	clrf	57	;volatile
  1703  0782                     l947:	
  1704                           
  1705                           ;main.c: 71:     WPUB = 0b0000000;
  1706  0782  01C4               	clrf	68	;volatile
  1707  0783                     l949:	
  1708                           
  1709                           ;main.c: 72:     WPUD = 0b0000000;
  1710  0783  01DA               	clrf	90	;volatile
  1711  0784                     l951:	
  1712                           
  1713                           ;main.c: 74:     TRISB = 0b0000000;
  1714  0784  0140               	movlb	0	; select bank0
  1715  0785  0193               	clrf	19	;volatile
  1716  0786                     l953:	
  1717                           
  1718                           ;main.c: 75:     TRISD = 0b0000000;
  1719  0786  0195               	clrf	21	;volatile
  1720  0787                     l955:	
  1721  0787  1019               	bcf	25,0	;volatile
  1722  0788                     l957:	
  1723                           
  1724                           ;main.c: 80:     {;main.c: 81:         int i = ADC_GetConversion(channel_ANB0);
  1725  0788  3008               	movlw	8
  1726  0789  3187  2729  3187   	fcall	_ADC_GetConversion
  1727  078C  0871               	movf	?_ADC_GetConversion+1,w
  1728  078D  00F6               	movwf	main@i+1
  1729  078E  0870               	movf	?_ADC_GetConversion,w
  1730  078F  00F5               	movwf	main@i
  1731  0790                     l959:	
  1732                           
  1733                           ;main.c: 83:         if(i > 100){
  1734  0790  0876               	movf	main@i+1,w
  1735  0791  3A80               	xorlw	128
  1736  0792  00F4               	movwf	??_main
  1737  0793  3080               	movlw	128
  1738  0794  0274               	subwf	??_main,w
  1739  0795  1D03               	skipz
  1740  0796  2F99               	goto	u85
  1741  0797  3065               	movlw	101
  1742  0798  0275               	subwf	main@i,w
